time_s,commanded_deg,feedback_deg,error_abs_deg,control_command
7.152557373046875e-07,59.84,59.730000000000004,0.10999999999999943,80000
1.1188325881958008,59.84,59.84,0.0,80000
2.2383031845092773,94.08,94.10000000000001,0.020000000000010232,80000
3.357640266418457,69.86,69.82000000000001,0.03999999999999204,80000
4.476900815963745,69.86,69.85000000000001,0.009999999999990905,49362
5.595367193222046,81.52,81.54,0.020000000000010232,29935
6.714909076690674,79.08,79.10000000000001,0.020000000000010232,28636
7.833967208862305,181.77,181.72,0.05000000000001137,80000
8.953166007995605,108.79,108.8,0.009999999999990905,80000
10.073025941848755,121.54,121.56,0.01999999999999602,80000
11.193270683288574,145.63,145.65,0.020000000000010232,35856
12.313525676727295,234.65,234.6,0.05000000000001137,80000
13.433473825454712,69.84,69.98,0.14000000000000057,80000
14.553080320358276,0.0,0.02,0.02,80000
15.672203540802002,39.59,39.59,0.0,80000
16.79158639907837,325.63,325.65000000000003,0.020000000000038654,80000
17.911635160446167,341.44,341.46,0.01999999999998181,80000
19.031673669815063,18.72,18.740000000000002,0.020000000000003126,62096
20.151689291000366,28.89,28.89,0.0,48568
21.271087884902954,1.77,1.74,0.030000000000000027,80000
22.390861988067627,274.11,274.15000000000003,0.040000000000020464,80000
23.510803937911987,39.6,39.49,0.10999999999999943,80000
24.630229473114014,341.44,341.42,0.01999999999998181,80000
25.750017881393433,325.64,325.61,0.029999999999972715,76911
26.869073152542114,325.64,325.64,0.0,31896
27.987990140914917,306.97,306.94,0.03000000000002956,46566
29.107348442077637,306.97,306.97,0.0,37583
30.22575879096985,219.6,219.65,0.05000000000001137,80000
31.34476661682129,0.0,359.89,359.89,80000
32.463619232177734,274.12,274.16,0.040000000000020464,80000
33.58163905143738,94.12,93.98,0.14000000000000057,80000
34.6999626159668,274.12,274.29,0.17000000000001592,80000
35.81887888908386,341.44,341.41,0.029999999999972715,80000
36.93779754638672,341.44,341.44,0.0,80000
38.05678391456604,1.77,1.79,0.020000000000000018,51227
39.17620134353638,16.0,16.02,0.019999999999999574,4621
40.29518437385559,94.14,94.12,0.01999999999999602,80000
41.41378664970398,145.65,145.64000000000001,0.009999999999990905,26253
42.53201103210449,145.65,145.66,0.009999999999990905,80000
43.65142774581909,161.44,161.46,0.020000000000010232,40670
44.77001333236694,117.61,117.57000000000001,0.03999999999999204,80000
45.888988733291626,145.65,145.67000000000002,0.020000000000010232,80000
47.00832462310791,134.61,134.59,0.020000000000010232,80000
48.12799263000488,134.61,134.61,0.0,23296
49.247854232788086,117.6,117.57000000000001,0.029999999999986926,41543
50.367165327072144,161.45,161.46,0.010000000000019327,80000
51.48595380783081,123.18,123.14,0.04000000000000625,80000
52.60496139526367,94.1,94.15,0.05000000000001137,4864
53.72502851486206,131.76,131.78,0.020000000000010232,80000
54.84359574317932,171.21,171.23,0.01999999999998181,24644
55.962117195129395,126.97,126.93,0.03999999999999204,80000
57.08190298080444,108.81,108.77,0.04000000000000625,44217
58.20159411430359,84.6,84.57000000000001,0.029999999999986926,23328
59.32147026062012,73.01,72.99,0.020000000000010232,20238
60.44112515449524,94.09,94.11,0.01999999999999602,76774
61.560399770736694,134.63,134.65,0.020000000000010232,60206
62.6792676448822,0.0,0.1,0.1,80000
63.79807734489441,59.76,59.75,0.00999999999999801,80000
64.9176287651062,325.68,325.73,0.05000000000001137,80000
66.03570628166199,69.81,69.72,0.09000000000000341,80000
67.15362286567688,94.09,94.11,0.01999999999999602,80000
68.27235412597656,117.62,117.65,0.030000000000001137,11056
69.39078640937805,165.25,165.26,0.009999999999990905,73239
70.50989317893982,112.24,112.21000000000001,0.029999999999986926,80000
71.63031697273254,79.03,79.0,0.030000000000001137,23918
72.74952125549316,79.03,79.02,0.010000000000005116,67263
73.86954188346863,106.47,106.49000000000001,0.020000000000010232,69530
74.9892201423645,106.47,106.46000000000001,0.009999999999990905,53984
76.10843443870544,181.78,181.76,0.020000000000010232,80000
77.2282202243805,59.72,59.81,0.09000000000000341,80000
78.34831094741821,59.72,59.71,0.00999999999999801,80000
79.46806812286377,94.08,94.10000000000001,0.020000000000010232,80000
80.58776426315308,94.07,94.07000000000001,1.4210854715202004e-14,67911
81.7074670791626,117.63,117.65,0.020000000000010232,59981
82.82731246948242,94.07,94.04,0.029999999999986926,80000
83.9459125995636,0.0,0.06,0.06,80000
85.06387400627136,307.03,307.0,0.029999999999972715,55672
86.18254208564758,195.95,195.99,0.040000000000020464,80000
87.30074739456177,181.78,181.76,0.020000000000010232,80000
88.42002511024475,127.03,127.0,0.030000000000001137,80000
89.53965544700623,1.78,1.8,0.020000000000000018,80000
90.65780901908875,173.3,173.19,0.11000000000001364,80000
91.7756826877594,155.67,155.64000000000001,0.029999999999972715,80000
92.89387226104736,137.9,137.87,0.030000000000001137,9986
94.01233863830566,94.04,94.02,0.020000000000010232,74991
95.13101959228516,127.02,127.04,0.020000000000010232,80000
96.2500376701355,181.78,181.78,0.0,70392
97.36930394172668,103.42,103.44,0.01999999999999602,80000
98.4891562461853,121.59,121.61,0.01999999999999602,80000
99.60864925384521,123.21,123.19,0.01999999999999602,33050
100.72824883460999,161.52,161.53,0.009999999999990905,80000
101.84622168540955,192.47,164.79,27.680000000000007,260
102.96511673927307,117.59,117.55,0.04000000000000625,80000
104.08421730995178,145.73,145.75,0.020000000000010232,80000
105.20298314094543,63.7,63.730000000000004,0.030000000000001137,80000
106.32279539108276,59.62,59.63,0.010000000000005116,80000
107.4420759677887,94.0,94.03,0.030000000000001137,80000
108.56093645095825,124.09,124.08,0.010000000000005116,5802
109.68060517311096,114.58,114.55,0.030000000000001137,80000
110.80044436454773,161.54,161.54,0.0,80000
111.91904020309448,145.75,145.72,0.030000000000001137,80000
113.03788995742798,130.51,130.48,0.030000000000001137,7020
114.15711760520935,145.75,145.78,0.030000000000001137,68095
115.27608823776245,134.68,134.65,0.030000000000001137,58844
116.3953492641449,0.0,0.1,0.1,80000
117.5151138305664,273.95,273.98,0.03000000000002956,52266
118.63397550582886,93.95,93.83,0.12000000000000455,80000
119.7534110546112,161.55,161.54,0.010000000000019327,80000
120.87281847000122,117.58,117.54,0.03999999999999204,80000
121.99228382110596,167.92,167.94,0.020000000000010232,80000
123.11201691627502,137.92,137.88,0.03999999999999204,80000
124.23164319992065,158.98,159.0,0.020000000000010232,80000
125.35153436660767,153.01,153.0,0.009999999999990905,57637
126.47137379646301,161.55,161.56,0.009999999999990905,32935
127.59099864959717,93.89,93.9,0.010000000000005116,80000
128.71012353897095,181.79,181.75,0.03999999999999204,80000
129.83039212226868,93.89,93.93,0.04000000000000625,80000
130.94886255264282,103.31,103.31,0.0,80000
132.06789922714233,167.92,167.93,0.010000000000019327,80000
133.18711638450623,273.87,273.84000000000003,0.029999999999972715,80000
134.30589079856873,278.94,278.93,0.009999999999990905,80000
135.4248983860016,166.27,166.31,0.03999999999999204,80000
136.5436828136444,137.88,137.84,0.03999999999999204,80000
137.66311621665955,187.15,187.17000000000002,0.020000000000010232,80000
138.7819881439209,205.25,205.27,0.020000000000010232,53621
139.90073657035828,195.91,195.89000000000001,0.01999999999998181,59808
141.01886463165283,202.54,202.53,0.009999999999990905,35130
142.13859748840332,219.32,219.34,0.020000000000010232,28544
143.25809335708618,306.92,306.89,0.03000000000002956,80000
144.3773958683014,211.57,211.57,0.0,80000
145.49600911140442,1.79,1.6600000000000001,0.1299999999999999,80000
146.6154363155365,249.46,249.54,0.07999999999998408,80000
147.73468494415283,227.74,227.71,0.030000000000001137,80000
148.8535487651825,195.91,195.87,0.03999999999999204,36147
149.97318768501282,227.73,227.76,0.030000000000001137,80000
151.09262990951538,219.32,219.29,0.030000000000001137,80000
152.2130262851715,325.67,325.59000000000003,0.07999999999998408,80000
153.33190250396729,258.69,258.68,0.009999999999990905,80000
154.45116996765137,261.13,261.11,0.01999999999998181,80000
155.5702555179596,239.44,239.4,0.03999999999999204,59104
156.68901538848877,181.79,181.77,0.01999999999998181,80000
157.80875658988953,190.35,190.36,0.010000000000019327,80000
158.92766666412354,231.21,231.23000000000002,0.020000000000010232,80000
160.04728150367737,262.87,259.61,3.259999999999991,2511
161.16630125045776,245.21,245.17000000000002,0.03999999999999204,80000
162.28523540496826,93.71,93.83,0.12000000000000455,80000
163.40373945236206,206.33,206.24,0.09000000000000341,80000
164.5229892730713,246.75,246.78,0.030000000000001137,80000
165.64263081550598,279.52,258.66,20.859999999999957,1017
166.76071763038635,306.78,306.79,0.010000000000047748,55172
167.88024735450745,297.32,297.31,0.009999999999990905,80000
168.99866366386414,291.92,291.93,0.009999999999990905,5818
170.1185109615326,325.59,325.6,0.010000000000047748,80000
171.23671436309814,301.32,301.28000000000003,0.03999999999996362,80000
172.35633969306946,300.43,300.44,0.009999999999990905,46831
173.47650480270386,273.73,273.7,0.03000000000002956,64812
174.59516429901123,347.85,347.84000000000003,0.009999999999990905,80000
175.7148973941803,219.4,219.5,0.09999999999999432,80000
176.83425211906433,255.14,255.16,0.020000000000010232,80000
177.95412158966064,231.29,231.25,0.03999999999999204,80000
179.07344150543213,202.61,202.57,0.040000000000020464,23953
180.19212365150452,261.13,261.14,0.009999999999990905,80000
181.31205081939697,234.37,234.34,0.030000000000001137,80000
182.4314091205597,219.41,219.38,0.030000000000001137,16206
183.55104970932007,306.73,306.71,0.020000000000038654,80000
184.6708219051361,325.54,325.56,0.01999999999998181,80000
185.79025030136108,208.78,208.85,0.06999999999999318,80000
186.909184217453,252.66,252.69,0.030000000000001137,80000
188.0287070274353,261.12,261.12,0.0,66345
189.14675402641296,219.42,219.41,0.009999999999990905,80000
190.2648983001709,208.79,208.77,0.01999999999998181,56787
191.3843686580658,219.42,219.44,0.020000000000010232,47855
192.50279998779297,256.47,256.49,0.01999999999998181,71451
193.62246918678284,219.43,219.42000000000002,0.009999999999990905,80000
194.74163150787354,255.12,255.14000000000001,0.020000000000010232,80000
195.86109471321106,227.83,227.79,0.040000000000020464,80000
196.98002004623413,227.83,227.82,0.010000000000019327,54752
198.099365234375,202.63,202.6,0.030000000000001137,63148
199.21945714950562,181.78,182.63,0.8499999999999943,1867
200.33827948570251,145.47,145.45000000000002,0.01999999999998181,51617
201.45819926261902,198.06,198.08,0.020000000000010232,80000
202.57811951637268,219.41,219.43,0.020000000000010232,51908
203.69787406921387,249.43,249.45000000000002,0.020000000000010232,32476
204.81727838516235,165.17,165.20000000000002,0.03000000000002956,80000
205.93566727638245,174.65,174.66,0.009999999999990905,80000
207.05512499809265,219.41,219.41,0.0,80000
208.1737298965454,262.76,262.78000000000003,0.020000000000038654,19078
209.29317831993103,273.55,273.56,0.009999999999990905,59518
210.4131486415863,181.77,181.77,0.0,80000
211.53263926506042,289.83,289.77,0.060000000000002274,80000
212.6508185863495,202.64,202.66,0.020000000000010232,80000
213.77022218704224,145.41,145.41,0.0,30771
214.88899517059326,155.46,155.48,0.01999999999998181,80000
216.00754737854004,145.41,145.38,0.030000000000001137,45658
217.12593460083008,208.8,208.81,0.009999999999990905,80000
218.24483847618103,181.77,181.73,0.040000000000020464,80000
219.36448788642883,206.39,206.41,0.020000000000010232,80000
220.4840910434723,219.4,219.42000000000002,0.020000000000010232,16858
221.60381031036377,136.14,136.15,0.010000000000019327,80000
222.72295331954956,119.59,119.56,0.030000000000001137,80000
223.84183049201965,273.48,273.40000000000003,0.07999999999998408,80000
